municipio,entidade,ano_consulta,data_publicacao,edicao,categoria,documento,identificador_oficial,pdf_url,pagina_url_meta,edicao_url_meta,codigo_interno_mun_meta,coletado_em
Campo Maior,Camara,2025,02/01/2025,,Encerramento,Encerramento do Prazo Para Registro de Chapas,07384CCD29137A16,http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo/5230/DM_5230_091_Campo_Maior_Encerramento_do_Prazo_Para_Registro_de_Chapas_pag_469.pdf,469,5230,091,2026-04-11T20:24:07
Campo Maior,Camara,2025,06/01/2025,,Portaria,Portaria 001-25,167C49564FDD3AE5,http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo/5232/DM_5232_193_Campo_Maior_Portaria_001-25_pag_265.pdf,265,5232,193,2026-04-11T20:24:07
Campo Maior,Camara,2025,06/01/2025,,Portaria,Portaria 002-25,167C49564FDD3AED,http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo/5232/DM_5232_194_Campo_Maior_Portaria_002-25_pag_265.pdf,265,5232,194,2026-04-11T20:24:07
Campo Maior,Camara,2025,06/01/2025,,Portaria,Portaria 003-25,030E7CC132513AF2,http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo/5232/DM_5232_195_Campo_Maior_Portaria_003-25_pag_266.pdf,266,5232,195,2026-04-11T20:24:07
Campo Maior,Camara,2025,06/01/2025,,Portaria,Portaria 004-25,13B5BE6594C93AF7,http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo/5232/DM_5232_196_Campo_Maior_Portaria_004-25_pag_266.pdf,266,5232,196,2026-04-11T20:24:07
Campo Maior,Camara,2025,06/01/2025,,Portaria,Portaria 005-25,167C49564FDD3AFD,http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo/5232/DM_5232_197_Campo_Maior_Portaria_005-25_pag_266.pdf,266,5232,197,2026-04-11T20:24:07
Campo Maior,Camara,2025,06/01/2025,,Portaria,Portaria 006-24,10EF3374D9B53B01,http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo/5232/DM_5232_198_Campo_Maior_Portaria_006-24_pag_266.pdf,266,5232,198,2026-04-11T20:24:07
Campo Maior,Camara,2025,06/01/2025,,Portaria,Portaria 007-25,089B92A2A8793B0F,http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo/5232/DM_5232_199_Campo_Maior_Portaria_007-25_pag_267.pdf,267,5232,199,2026-04-11T20:24:07
Campo Maior,Camara,2025,06/01/2025,,Portaria,Portaria 008-25,0CC5630BC1173B14,http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo/5232/DM_5232_200_Campo_Maior_Portaria_008-25_pag_267.pdf,267,5232,200,2026-04-11T20:24:07
Campo Maior,Camara,2025,06/01/2025,,Portaria,Portaria 009-25,05D507B1ED653B19,http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo/5232/DM_5232_201_Campo_Maior_Portaria_009-25_pag_267.pdf,267,5232,201,2026-04-11T20:24:07
